SICOM,Vigencia,Estado,CLIENTE,PDS,TIPOLOGÍA DE MERCADO,ZONA,NOMBRE ZONA,DPTO,CIUDAD,LATITUD,LONGITUD,Estación de Servicio,Total Venta,n_eds
634100,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,ESTACION DE SERVICIOS COMBUSTIBLES SAN ANTONIO S.A.S.,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,BOLIVAR,CARTAGENA DE INDIAS,10.387375,-75.511363,SAN ANTONIO,612260674.0,ESTACION DE SERVICIOS COMBUSTIBLES SAN ANTONIO S.A.S.
630255,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS LA INDUSTRIA SAS,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 3,INTERIOR DEL PAIS,VALLE DEL CAUCA,FLORIDA,3.346629902443,-76.26459063913,LA INDUSTRIA,448959997.0,EDS LA INDUSTRIA SAS
630749,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SS LA 84,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,ATLANTICO,BARRANQUILLA,11.006114210925,-74.817237982304,CALLE 84,2172345968.0,SS LA 84
630750,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SS LA 30,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,ATLANTICO,BARRANQUILLA,10.970839309461,-74.779871083449,LA CRECIENTE GNV,42743612.0,SS LA 30
630752,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SS PARAISO,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,ATLANTICO,BARRANQUILLA,10.983340549799,-74.786893810662,PARAISO,493051748.0,SS PARAISO
630757,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SS PORVENIR,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,ATLANTICO,BARRANQUILLA,10.994279,-74.811377,PORVENIR,883146444.0,SS PORVENIR
630772,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS AUTOMOTRIZ LA TORCOROMA,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,ATLANTICO,PUERTO COLOMBIA,10.99872,-74.936428,AUTOMOTRIZ CARTAGO,323451297.0,EDS AUTOMOTRIZ LA TORCOROMA
630804,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SERVICENTRO ATLANTICO 1,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,ATLANTICO,BARRANQUILLA,10.981702885374,-74.769968668913,SERVICENTRO ATLANTICO,430464992.0,SERVICENTRO ATLANTICO 1
630826,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS BRISAS DEL MAR I,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,ATLANTICO,PIOJO,10.771897458927,-75.211127376285,BRISAS DEL MAR 1,297668156.0,EDS BRISAS DEL MAR I
630829,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS CAUJARAL 2,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,ATLANTICO,PUERTO COLOMBIA,11.020565627639,-74.871431407184,CAUJARAL,850226201.0,EDS CAUJARAL 2
631112,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS LAS GARZAS,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,ANTIOQUIA,TURBO,8.089448,-76.700959,LAS GARZAS,297306930.0,EDS LAS GARZAS
631165,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS RODEO 1,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,BOLIVAR,TURBACO,10.376074676653,-75.460424917584,EL RODEO,861518615.0,EDS RODEO 1
631219,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS SERVIEZ,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 3,INTERIOR DEL PAIS,BOYACA,PUERTO BOYACA,6.2219966103935,-74.549468659287,SERVICENTRO SERVIEZ,386270558.0,EDS SERVIEZ
631867,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SUPER STATION SEVILLA,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,CORDOBA,MONTERIA,8.7836835222101,-75.860626383829,SEVILLA,567094474.0,SUPER STATION SEVILLA
631878,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS PLAZA BONITA,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,CORDOBA,PLANETA RICA,8.2962432668463,-75.524462732209,PLAZA BONITA,513515824.0,EDS PLAZA BONITA
631882,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SUPER ESTACION GUADALUPE,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,CORDOBA,PUEBLO NUEVO,8.5011907932814,-75.5133893895,GUADALUPE,260845128.0,SUPER ESTACION GUADALUPE
631892,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SS FLOREZ - SERVICENTRO FLOREZ No 1,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,CORDOBA,SAHAGUN,8.9535537546371,-75.447973342741,FLOREZ,309678871.0,SS FLOREZ - SERVICENTRO FLOREZ No 1
631948,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS PORTAL DE LAS PRIMAVERAS No.1,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 3,INTERIOR DEL PAIS,BOGOTA D.C.,"BOGOTA, D.C.",4.6811246373243,-74.088685938375,PRIMAVERA,356950610.0,EDS PORTAL DE LAS PRIMAVERAS No.1
632216,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,PARADOR CORAN,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 3,INTERIOR DEL PAIS,CUNDINAMARCA,PUERTO SALGAR,5.4862937517149,-74.640757253385,CORAN,518719625.0,PARADOR CORAN
632598,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SS BULEVAR LA 19,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,MAGDALENA,SANTA MARTA,11.222951331411,-74.193748662659,BOULEVARD,670856620.0,SS BULEVAR LA 19
633043,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,ESTACION DE SERVICIOS Y LUBRICANTES MONTECARMELO OLIVAL,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 3,INTERIOR DEL PAIS,SANTANDER,SUAITA,6.155668,-73.335797,MONTECARMELO,361317225.0,ESTACION DE SERVICIOS Y LUBRICANTES MONTECARMELO OLIVAL
633197,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SS PETROMIL LA TRONCAL No.1,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,SUCRE,COROZAL,9.32407940649628,-75.2862996622341,TRONCAL I,511010499.0,SS PETROMIL LA TRONCAL No.1
633237,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SS PETROMIL LA TRONCAL,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,SUCRE,SINCELEJO,9.2909009747405,-75.388346534506,LA TRONCAL,617989367.0,SS PETROMIL LA TRONCAL
633744,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,S.S. EL PORTAL DE DAPA MARTIGONZA,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 3,INTERIOR DEL PAIS,VALLE DEL CAUCA,YUMBO,3.5165192965967,-76.516507921937,PORTAL DE DAPA,450367096.0,S.S. EL PORTAL DE DAPA MARTIGONZA
634129,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SUPER STATION SAN MARTIN,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,ATLANTICO,BARRANQUILLA,10.94536853571,-74.82152377186,SAN MARTIN,1055144073.0,SUPER STATION SAN MARTIN
634177,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,COMBUSTIBLES DE URABA,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,ANTIOQUIA,NECOCLI,8.4245516219616,-76.78227345515,NECOCLI,895010436.0,COMBUSTIBLES DE URABA
634269,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS LA SABANA ,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 3,INTERIOR DEL PAIS,CUNDINAMARCA,CHIA,4.86752194581857,-74.0240648486723,PORTAL DE LA SABANA,296112263.0,EDS LA SABANA 
634282,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,SS SAN PEDRO,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,ATLANTICO,BARRANQUILLA,10.940961,-74.833547,SAN PEDRO,980868783.0,SS SAN PEDRO
634894,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS LAS AMERICAS A.M. Y CIA LTDA,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,BOLIVAR,CARTAGENA DE INDIAS,10.342121677908,-75.493885852913,LAS AMERICAS,832900997.0,EDS LAS AMERICAS A.M. Y CIA LTDA
635156,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS BASTIDAS,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 1,COSTA NORTE,MAGDALENA,SANTA MARTA,11.2398202846882,-74.180849856455,BASTIDAS,619107925.0,EDS BASTIDAS
635176,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,LA FONTANA,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 3,INTERIOR DEL PAIS,VALLE DEL CAUCA,CALIMA,3.9361883368766,-76.482051668273,LA FONTANA,578592119.0,LA FONTANA
635459,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS LA BASCULA,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,BOLIVAR,ARJONA,10.135812985489,-75.262788648512,LA BASCULA,644276926.0,EDS LA BASCULA
635471,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS LA SUBASTA,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,CORDOBA,PUEBLO NUEVO,8.5281405121417,-75.50498205858,LA SUBASTA,446922520.0,EDS LA SUBASTA
636193,BAU-2023,ACTIVA,COMERCIAL AVANADE S.A.S.,EDS LAS MARIAS,ESTACION DE SERVICIO AUTOMOTRIZ,ZONA 2,COSTA SABANA,BOLIVAR,TURBANA,10.229838038419,-75.421846920069,LAS MARIAS,192583790.0,EDS LAS MARIAS
